{'city': 'Seoul', 'temperature': 22.74, 'pressure': 997, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 24.29, 'pressure': 1010, 'humidity': 29, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 1.27, 'pressure': 1033, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 25.72, 'pressure': 1012, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 19.51, 'pressure': 1015, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 19.1, 'pressure': 1018, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': 23.69, 'pressure': 1012, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.68, 'pressure': 1007, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 20.19, 'pressure': 1010, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 19.82, 'pressure': 1006, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 21.2, 'pressure': 1016, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 23.23, 'pressure': 1000, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 33.58, 'pressure': 1006, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 25.99, 'pressure': 1003, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 987, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 19.02, 'pressure': 1009, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.82, 'pressure': 1000, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 30.13, 'pressure': 1021, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 24.44, 'pressure': 1004, 'humidity': 57, 'description': "u'heavy intensity rain"}
{'city': 'iga', 'temperature': 21.61, 'pressure': 1005, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1009, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 14.55, 'pressure': 1015, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1025, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 20, 'pressure': 1012, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 10.72, 'pressure': 1014, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 15.09, 'pressure': 1011, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 25.17, 'pressure': 1006, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 26.6, 'pressure': 1021, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 25.99, 'pressure': 1010, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 23.61, 'pressure': 1009, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 28.53, 'pressure': 1020, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 20.58, 'pressure': 1010, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 14.69, 'pressure': 1019, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 31.62, 'pressure': 1005, 'humidity': 19, 'description': "u'clear sky"}
