{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 20.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.77, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 81, 'temperature': 4.55, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.53, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 29.19, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 19.47, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.42, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 21.89, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.74, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.14, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 37, 'temperature': 33.27, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.43, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.05, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.15, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'drizzle', 'humidity': 100, 'temperature': 9.81, 'pressure': 988}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.51, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.83, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 61, 'temperature': 26.79, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 21.96, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 22.97, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.11, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 20.87, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.84, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 85, 'temperature': 8.81, 'pressure': 1036}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 18.68, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.29, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 22.09, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.06, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 70, 'temperature': 21.24, 'pressure': 1020}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 28.86, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 13.83, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 27.47, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.22, 'pressure': 1013}
