{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.02, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 20.63, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 59, 'temperature': 15.46, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.15, 'pressure': 1020}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.31, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 57, 'temperature': 16.77, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 78, 'temperature': 21.11, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 96, 'temperature': 17.56, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'drizzle', 'humidity': 86, 'temperature': 17.72, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.02, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 82, 'temperature': 19, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 23.03, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.56, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 92, 'temperature': 10.05, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.37, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 86, 'temperature': 22.38, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.15, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 60, 'temperature': 34.08, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 33.71, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 94, 'temperature': 21.04, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 15.72, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 88, 'temperature': 14.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.35, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.1, 'pressure': 998}
{'city': 'Oslo', 'description': u'heavy intensity rain', 'humidity': 99, 'temperature': 16.74, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 86, 'temperature': 21.28, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 88, 'temperature': 21.98, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.66, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 18.23, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.39, 'pressure': 1020}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 99, 'temperature': 17.3, 'pressure': 1020}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.4, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.29, 'pressure': 1014}
