{'city': 'Seoul', 'temperature': 18.66, 'pressure': 1011, 'humidity': 39, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 11.58, 'pressure': 1010, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 9.42, 'pressure': 1023, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 21.3, 'pressure': 1020, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 24.49, 'pressure': 1014, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 10.32, 'pressure': 1018, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 19.59, 'pressure': 1016, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 14.75, 'pressure': 1028, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 11.27, 'pressure': 1023, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 12.81, 'pressure': 1018, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 25.1, 'pressure': 1013, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 19.97, 'pressure': 1007, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 24.17, 'pressure': 1015, 'humidity': 32, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 20.86, 'pressure': 1009, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.1, 'pressure': 999, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 12.38, 'pressure': 1013, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.39, 'pressure': 1010, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 11.6, 'pressure': 1016, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 21.47, 'pressure': 1013, 'humidity': 65, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 18.32, 'pressure': 1014, 'humidity': 98, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 13.49, 'pressure': 1023, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 20.3, 'pressure': 1015, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1023, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 22.6, 'pressure': 1014, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 11.06, 'pressure': 1021, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 18.67, 'pressure': 1022, 'humidity': 42, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 17.38, 'pressure': 1019, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.75, 'pressure': 1018, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 21.78, 'pressure': 1018, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 23.51, 'pressure': 1018, 'humidity': 42, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 24.12, 'pressure': 999, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 9.43, 'pressure': 1022, 'humidity': 48, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 23.13, 'pressure': 1018, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 11.29, 'pressure': 1011, 'humidity': 72, 'description': "u'overcast clouds"}
