{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.89, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 45, 'temperature': 16.35, 'pressure': 1021}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 2.77, 'pressure': 1022}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 92, 'temperature': 30.86, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.22, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 50, 'temperature': 25.43, 'pressure': 1027}
{'city': 'Prague', 'description': u'light rain', 'humidity': 73, 'temperature': 23.86, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 23.58, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.15, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.18, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.08, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.13, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.78, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 32.39, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 14.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.99, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.11, 'pressure': 1005}
{'city': 'Rome', 'description': u'light rain', 'humidity': 92, 'temperature': 22.27, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.71, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 21.35, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 66, 'temperature': 25.77, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 19, 'temperature': 24.45, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.12, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 12.8, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.98, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 21.6, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 23.86, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.81, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.06, 'pressure': 1017}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 35, 'temperature': 26.72, 'pressure': 1013}
{'city': 'holm', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.24, 'pressure': 1018}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 52, 'temperature': 27.61, 'pressure': 1019}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 21.14, 'pressure': 1014}
