{'city': 'Seoul', 'description': u'light rain', 'humidity': 78, 'temperature': 24.8, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 13.76, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 72, 'temperature': 14.46, 'pressure': 1014}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 88, 'temperature': 14.28, 'pressure': 1007}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 12.68, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 19.11, 'pressure': 1008}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.52, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 11.72, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.46, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 98, 'temperature': 13.7, 'pressure': 1008}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 14.61, 'pressure': 1009}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 96, 'temperature': 12.95, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.93, 'pressure': 1005}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 90, 'temperature': 15.97, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 10.85, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.93, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.39, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 23.42, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 33.49, 'pressure': 1015}
{'city': 'iga', 'description': u'light rain', 'humidity': 68, 'temperature': 32.76, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.89, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 8.05, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 49, 'temperature': 20.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 78, 'temperature': 14.1, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 11.68, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 99, 'temperature': 11.56, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 93, 'temperature': 17.01, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.08, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.08, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 14.76, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 17.01, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.66, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.68, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.67, 'pressure': 1004}
