{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 33.03, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 15.59, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 85, 'temperature': 5.08, 'pressure': 1032}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 21.57, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.75, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 18.45, 'pressure': 1003}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 53, 'temperature': 19.74, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 17.46, 'pressure': 998}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.15, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 73, 'temperature': 18.34, 'pressure': 1001}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 21.97, 'pressure': 1018}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 66, 'temperature': 18.16, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 32.74, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.35, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.35, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.35, 'pressure': 1003}
{'city': 'Rome', 'description': u'fog', 'humidity': 96, 'temperature': 20.17, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 30.18, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 28.62, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 17.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 15.25, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.94, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 68, 'temperature': 18.29, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 5.26, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 16.79, 'pressure': 979}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 19.3, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 25.39, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 54, 'temperature': 20.6, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 22.29, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.41, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 21.49, 'pressure': 1010}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 19.42, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 34, 'pressure': 1000}
