{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 24.3, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.51, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 76, 'temperature': 9.36, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.86, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.77, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 14.52, 'pressure': 1012}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 38, 'temperature': 24.91, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 66, 'temperature': 19.38, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 88, 'temperature': 16.02, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 20.65, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.66, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.11, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 27, 'temperature': 38.73, 'pressure': 1013}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 48, 'temperature': 28.38, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 8.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.01, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 33.12, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 22.96, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 29.72, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 28.27, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.13, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 19.47, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 65, 'temperature': 16.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 19.87, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 9.83, 'pressure': 1010}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 46, 'temperature': 19.54, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.63, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 22.97, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.76, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 22.87, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.12, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 22, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.61, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 31.43, 'pressure': 1014}
