{'city': 'Seoul', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.49, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 24.62, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 52, 'temperature': 12.7, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.5, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.57, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 85, 'temperature': 16.98, 'pressure': 1022}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.85, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.88, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 9.85, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.89, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.03, 'pressure': 1015}
{'city': 'Berlin', 'description': u'fog', 'humidity': 92, 'temperature': 12.92, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.38, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.68, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 94, 'temperature': 13.81, 'pressure': 986}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 18.57, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.61, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 23.97, 'pressure': 1023}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 32.22, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 31.39, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.9, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 95, 'temperature': 13.34, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 18.91, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 82, 'temperature': 16.34, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 64, 'temperature': 14.89, 'pressure': 1021}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 13.63, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.78, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 19.25, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'fog', 'humidity': 93, 'temperature': 16.15, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.11, 'pressure': 1020}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 55, 'temperature': 21.48, 'pressure': 1012}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 11.58, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.2, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.05, 'pressure': 1014}
