{'city': 'Seoul', 'description': u'clear sky', 'humidity': 97, 'temperature': 18.43, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 24.47, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 1.05, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.12, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.45, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.86, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.06, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.76, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 11.67, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 14.34, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.34, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.98, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.33, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.9, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'heavy intensity rain', 'humidity': 88, 'temperature': 12.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 21.1, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.39, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 27.46, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 27.78, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 25.15, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.23, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.91, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 43, 'temperature': 24.45, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.73, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.69, 'pressure': 1021}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 75, 'temperature': 12.25, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.28, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 20.48, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.5, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.78, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.86, 'pressure': 1013}
{'city': 'holm', 'description': u'light rain', 'humidity': 78, 'temperature': 14.98, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.4, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.77, 'pressure': 1014}
