{'city': 'Seoul', 'temperature': -1.24, 'pressure': 1024, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': -1.02, 'pressure': 1033, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 24.35, 'pressure': 1008, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': -1.45, 'pressure': 1040, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': -4.07, 'pressure': 1039, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': -0.88, 'pressure': 1007, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': -2.67, 'pressure': 1040, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 2.9, 'pressure': 1029, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 1013, 'humidity': 93, 'description': "u'drizzle"}
{'city': 'Helsinki', 'temperature': 2.24, 'pressure': 1010, 'humidity': 86, 'description': "u'light intensity drizzle"}
{'city': 'Paris', 'temperature': -1.32, 'pressure': 1038, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': -1.91, 'pressure': 1037, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 7.9, 'pressure': 1025, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': -1.09, 'pressure': 1039, 'humidity': 77, 'description': "u'light snow"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 993, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 14.69, 'pressure': 1025, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.4, 'pressure': 1022, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 4.54, 'pressure': 1026, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 5.78, 'pressure': 1020, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 4.66, 'pressure': 1026, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -1.28, 'pressure': 1029, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': -3.88, 'pressure': 1039, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1014, 'humidity': 34, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 0.15, 'pressure': 1036, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1015, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 3.64, 'pressure': 1013, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': -1.18, 'pressure': 1037, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 10.12, 'pressure': 1028, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': -0.65, 'pressure': 1040, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': -5.52, 'pressure': 1039, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 1.27, 'pressure': 1031, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -3.74, 'pressure': 1021, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -6.16, 'pressure': 1038, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 7.89, 'pressure': 1022, 'humidity': 91, 'description': "u'overcast clouds"}
