{'city': 'Seoul', 'description': u'clear sky', 'humidity': 80, 'temperature': 26.75, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 23.3, 'pressure': 1018}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 76, 'temperature': 10.42, 'pressure': 1029}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 86, 'temperature': 18.27, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.49, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 23.25, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.7, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 20.38, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 18.01, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 17.42, 'pressure': 1001}
{'city': 'Paris', 'description': u'thunderstorm', 'humidity': 66, 'temperature': 20.3, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.86, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 33.45, 'pressure': 1008}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 28.58, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.35, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.84, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 27.18, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 75, 'temperature': 29.6, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 28.02, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 74, 'temperature': 17.98, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 76, 'temperature': 18.39, 'pressure': 1008}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.08, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 10.46, 'pressure': 1030}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 92, 'temperature': 18.96, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.84, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.82, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 88, 'temperature': 19.16, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 93, 'temperature': 17.02, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 27.78, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 58, 'temperature': 23.39, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 71, 'temperature': 17.84, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.34, 'pressure': 1005}
