{'city': 'Seoul', 'temperature': 7.73, 'pressure': 1021, 'humidity': 39, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': -0.28, 'pressure': 1021, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 23.47, 'pressure': 1017, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 5.72, 'pressure': 1028, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 4.57, 'pressure': 1025, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 0.44, 'pressure': 1009, 'humidity': 92, 'description': "u'snow"}
{'city': 'Prague', 'temperature': 4.97, 'pressure': 1027, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 6.36, 'pressure': 1013, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 5.19, 'pressure': 994, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 4.38, 'pressure': 992, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 5.62, 'pressure': 1025, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 5.72, 'pressure': 1024, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 13.16, 'pressure': 1025, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 7.44, 'pressure': 1029, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 0.5, 'pressure': 977, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 10.54, 'pressure': 1019, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 14.28, 'pressure': 1014, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 10.17, 'pressure': 1002, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 7.79, 'pressure': 1011, 'humidity': 92, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 7.48, 'pressure': 1014, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 7.67, 'pressure': 1011, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 5.82, 'pressure': 1026, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1014, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 5.45, 'pressure': 1023, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1024, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 7.92, 'pressure': 995, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 7.99, 'pressure': 1022, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 11.8, 'pressure': 1012, 'humidity': 88, 'description': "u'fog"}
{'city': 'Bratislava', 'temperature': 5.62, 'pressure': 1029, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 5.51, 'pressure': 1030, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 8.59, 'pressure': 1018, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 1.02, 'pressure': 1003, 'humidity': 98, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 3, 'pressure': 1027, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 7.34, 'pressure': 1026, 'humidity': 45, 'description': "u'clear sky"}
