{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 25.67, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 26, 'temperature': 28.12, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 58, 'temperature': 13.67, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.88, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.97, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.82, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.22, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 95, 'temperature': 16.4, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 100, 'temperature': 12.91, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 94, 'temperature': 16.4, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.78, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.18, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 22.63, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.29, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 6.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.23, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.83, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 75, 'temperature': 23.86, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.24, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 29.13, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.57, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 74, 'temperature': 14.67, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 21.64, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.5, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 14.96, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.89, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.68, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 89, 'temperature': 18.67, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.98, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.34, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 88, 'temperature': 19.45, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 12.62, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.41, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 13.45, 'pressure': 1010}
