{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 27.8, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 0.95, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.82, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.93, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 54, 'temperature': 22.5, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.29, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 17.31, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 99, 'temperature': 14.28, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.71, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.26, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.41, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.81, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 8.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.43, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.17, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 78, 'temperature': 25.51, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 88, 'temperature': 26.4, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 26.22, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.04, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.39, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 24, 'temperature': 24.97, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.3, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 13.83, 'pressure': 1027}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 17.22, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.94, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 84, 'temperature': 20.3, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.17, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.91, 'pressure': 1021}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 85, 'temperature': 21.09, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 84, 'temperature': 9.63, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.15, 'pressure': 1021}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 46, 'temperature': 18.45, 'pressure': 1010}
