{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 100, 'temperature': 19.34, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 42, 'temperature': 22.72, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 0.14, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.06, 'pressure': 1018}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 90, 'temperature': 18.23, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 51, 'temperature': 24.22, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.29, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 16.51, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 73, 'temperature': 12.44, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.68, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 78, 'temperature': 20.69, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.11, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 26.72, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.81, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 91, 'temperature': 11.1, 'pressure': 995}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 20.54, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.51, 'pressure': 1009}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 28.74, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 27.14, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 25.2, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.09, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.19, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 46, 'temperature': 22.75, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 16.97, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 10.93, 'pressure': 1021}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.4, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.86, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 21.27, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.11, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 89, 'temperature': 17.64, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 37, 'temperature': 25.84, 'pressure': 1013}
{'city': 'holm', 'description': u'light rain', 'humidity': 84, 'temperature': 15.75, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.73, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 24, 'pressure': 1009}
