{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 25.29, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 48, 'temperature': 17.14, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 9.05, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.29, 'pressure': 1022}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.75, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 14.98, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.82, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 19.04, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 19.75, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.02, 'pressure': 1016}
{'city': 'Paris', 'description': u'light rain', 'humidity': 92, 'temperature': 19.75, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.08, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 28.92, 'pressure': 1014}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 45, 'temperature': 25.36, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.22, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 29.94, 'pressure': 1008}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 22.61, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 31.54, 'pressure': 1000}
{'city': 'iga', 'description': u'clear sky', 'humidity': 65, 'temperature': 31.24, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.91, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 18.25, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 17.97, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 94, 'temperature': 17, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 9.65, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 18.27, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.78, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 25.1, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 24.63, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 68, 'temperature': 24.36, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.45, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 96, 'temperature': 16.09, 'pressure': 1019}
{'city': 'Bern', 'description': u'light rain', 'humidity': 63, 'temperature': 21.94, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 48, 'temperature': 28.26, 'pressure': 1014}
