{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 26.07, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.16, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 58, 'temperature': 14.72, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.35, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.03, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 20.72, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.35, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 18.17, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 84, 'temperature': 15.75, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 15.28, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.36, 'pressure': 1013}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 87, 'temperature': 19.89, 'pressure': 989}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.3, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.55, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 12.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.53, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 20.39, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 70, 'temperature': 29.05, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 31.48, 'pressure': 1010}
{'city': 'iga', 'description': u'clear sky', 'humidity': 60, 'temperature': 29.68, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.85, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.94, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 20.53, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 78, 'temperature': 15.71, 'pressure': 1007}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 11.76, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.68, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 88, 'temperature': 20.92, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.11, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.07, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.15, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 27.89, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.78, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 54, 'temperature': 20.4, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 20.11, 'pressure': 1009}
