{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.74, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 13.31, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 10.23, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.68, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.53, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.09, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.18, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.71, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 15.23, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 63, 'temperature': 15.56, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.15, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 54, 'temperature': 25.3, 'pressure': 1012}
{'city': 'Athens', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 22, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.18, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.05, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.16, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 20.07, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 70, 'temperature': 28.19, 'pressure': 1003}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 92, 'temperature': 27.35, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.42, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.62, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.4, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.57, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 13.1, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 16.65, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.05, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 74, 'temperature': 20.59, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.32, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 65, 'temperature': 22.11, 'pressure': 1024}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 74, 'temperature': 21.64, 'pressure': 1020}
{'city': 'holm', 'description': u'few clouds', 'humidity': 45, 'temperature': 16.98, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.77, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.77, 'pressure': 1014}
