{'city': 'Seoul', 'temperature': 26.74, 'pressure': 1008, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 24.99, 'pressure': 1014, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 6.97, 'pressure': 1016, 'humidity': 97, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 28.88, 'pressure': 1015, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 24.22, 'pressure': 1016, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 29.42, 'pressure': 1016, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 26.65, 'pressure': 1016, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 22.3, 'pressure': 1012, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 20.05, 'pressure': 1016, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 19.8, 'pressure': 1016, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 25.86, 'pressure': 1017, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 25.23, 'pressure': 1015, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 32.11, 'pressure': 1012, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 30.35, 'pressure': 1014, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 979, 'humidity': 100, 'description': "u'mist"}
{'city': 'Dublin', 'temperature': 22.9, 'pressure': 1017, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.71, 'pressure': 1009, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 30.9, 'pressure': 1017, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 27.09, 'pressure': 1005, 'humidity': 93, 'description': "u'shower rain"}
{'city': 'iga', 'temperature': 27.72, 'pressure': 1006, 'humidity': 97, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 21.49, 'pressure': 1018, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 21.71, 'pressure': 1017, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 21.79, 'pressure': 1016, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 21.59, 'pressure': 1014, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.27, 'pressure': 1016, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 15.56, 'pressure': 1006, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Warsaw', 'temperature': 26.49, 'pressure': 1015, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 28.07, 'pressure': 1014, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 28.73, 'pressure': 1015, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 26.09, 'pressure': 1017, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 29.88, 'pressure': 1014, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 15.55, 'pressure': 1018, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 24.47, 'pressure': 1018, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 28.07, 'pressure': 1012, 'humidity': 26, 'description': "u'clear sky"}
