{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.16, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 14.4, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 2.27, 'pressure': 1026}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 24.51, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 22.23, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.4, 'pressure': 1024}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.17, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.53, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 57, 'temperature': 19.95, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.99, 'pressure': 1004}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 68, 'temperature': 23.46, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.44, 'pressure': 1002}
{'city': 'Athens', 'description': u'light rain', 'humidity': 45, 'temperature': 28.57, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.36, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 82, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 15.96, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.59, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 25.11, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 27.6, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 27.21, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 67, 'temperature': 17.49, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 88, 'temperature': 17.59, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.35, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.96, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 10.6, 'pressure': 1019}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.65, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.12, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 25, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.45, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 61, 'temperature': 24.81, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.59, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 19.75, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.66, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 22, 'temperature': 32.19, 'pressure': 1011}
