{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 53, 'temperature': 32.61, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 22.12, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 53, 'temperature': 9.95, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.24, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 94, 'temperature': 15.34, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.99, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.07, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 14.26, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 73, 'temperature': 17.86, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 14.92, 'pressure': 994}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.44, 'pressure': 1017}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.65, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 32.85, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.29, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.38, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 23.73, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 87, 'temperature': 22.85, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 30.22, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.57, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.32, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.63, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 17.75, 'pressure': 1032}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.57, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 10.41, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 14.44, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 84, 'temperature': 16.58, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 19.15, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.45, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 18.84, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 22.5, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 15.83, 'pressure': 1004}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 17.58, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.34, 'pressure': 1007}
