{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.75, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 30, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 8.01, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.6, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.2, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.67, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.88, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 17.79, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.45, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.87, 'pressure': 995}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.69, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.92, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.04, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.41, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.7, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.54, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 34.4, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 27.24, 'pressure': 1015}
{'city': 'iga', 'description': u'few clouds', 'humidity': 92, 'temperature': 26.31, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15.06, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 25.35, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.03, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 100, 'temperature': 2.81, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 17.54, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.57, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 20.81, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.64, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 82, 'temperature': 21.07, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.25, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 12.16, 'pressure': 1007}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 17.63, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.95, 'pressure': 1009}
