{'city': 'Seoul', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.34, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.45, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 9.42, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.12, 'pressure': 1020}
{'city': 'Brussels', 'description': u'mist', 'humidity': 93, 'temperature': 17.5, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 16.77, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.12, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.46, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 100, 'temperature': 13.21, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 14.36, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.63, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.35, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.6, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.79, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 993}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.78, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.15, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 70, 'temperature': 22.17, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 95, 'temperature': 24.73, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 28.78, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.04, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.1, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 18.29, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 88, 'temperature': 18.22, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.1, 'pressure': 1032}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.7, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.88, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 86, 'temperature': 19.63, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.82, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.98, 'pressure': 1020}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 71, 'temperature': 22.47, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 96, 'temperature': 8.59, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.98, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 16.78, 'pressure': 1010}
