{'city': 'Seoul', 'description': u'light rain', 'humidity': 78, 'temperature': 24.51, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 22.62, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 57, 'temperature': 16.6, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.07, 'pressure': 1013}
{'city': 'Brussels', 'description': u'mist', 'humidity': 93, 'temperature': 17.36, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 95, 'temperature': 18.54, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.2, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.7, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.59, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 17.31, 'pressure': 1004}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 96, 'temperature': 17.56, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.74, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.58, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 7.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.81, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 23.61, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 88, 'temperature': 21.98, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 62, 'temperature': 29.6, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 29.13, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.76, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 16.16, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 25, 'temperature': 23.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 18.12, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 46, 'temperature': 16.42, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 11.3, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.28, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.53, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.32, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.13, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.08, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 82, 'temperature': 13.37, 'pressure': 1017}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 17.81, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 14, 'pressure': 1014}
