{'city': 'Seoul', 'description': u'light rain', 'humidity': 57, 'temperature': 24.66, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 17.22, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 6.29, 'pressure': 1010}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.14, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.12, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 27.55, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.22, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 19.2, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 62, 'temperature': 20.46, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 86, 'temperature': 16.38, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.39, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.74, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 34.54, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.79, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 51, 'temperature': 13.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 13.66, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.45, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 26.16, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 26.32, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 25.54, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 68, 'temperature': 21.47, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 38, 'temperature': 21.63, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.84, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 49, 'temperature': 21.19, 'pressure': 1017}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 4.51, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.12, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.72, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.49, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.87, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 60, 'temperature': 22.48, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 21, 'temperature': 31.82, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.41, 'pressure': 1016}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 25.3, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.89, 'pressure': 1001}
