{'city': 'Seoul', 'temperature': 13.51, 'pressure': 1021, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 15.07, 'pressure': 1018, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 5.56, 'pressure': 1019, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Vienna', 'temperature': 18.34, 'pressure': 1018, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 17.56, 'pressure': 1014, 'humidity': 92, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 10.85, 'pressure': 1012, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 15.97, 'pressure': 1017, 'humidity': 87, 'description': 'moderate rain'}
{'city': 'Copenhagen', 'temperature': 8.33, 'pressure': 1013, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 9.37, 'pressure': 996, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.68, 'pressure': 993, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 19.63, 'pressure': 1015, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Berlin', 'temperature': 13.64, 'pressure': 1003, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 17.65, 'pressure': 1020, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 17.68, 'pressure': 1016, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1001, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 23.27, 'pressure': 1010, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.16, 'pressure': 1016, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 22.67, 'pressure': 1009, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 15.64, 'pressure': 1018, 'humidity': 77, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 12.46, 'pressure': 1020, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 10.37, 'pressure': 1008, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 14.54, 'pressure': 1016, 'humidity': 98, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 25.52, 'pressure': 1013, 'humidity': 35, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 16.53, 'pressure': 1009, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 12.7, 'pressure': 1014, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 6.53, 'pressure': 1004, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 10.65, 'pressure': 1014, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 22.27, 'pressure': 1018, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 17.71, 'pressure': 1017, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 14.4, 'pressure': 1020, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 21.93, 'pressure': 1021, 'humidity': 39, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.86, 'pressure': 1000, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 15.9, 'pressure': 1023, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 11.41, 'pressure': 1022, 'humidity': 48, 'description': 'clear sky'}
