{'city': 'Seoul', 'description': u'clear sky', 'humidity': 48, 'temperature': 33.84, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.17, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 6.78, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.17, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 80, 'temperature': 18.17, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 96, 'temperature': 18, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.22, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 16.66, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 94, 'temperature': 13.19, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 73, 'temperature': 17.94, 'pressure': 997}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.6, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.81, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 37.16, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.35, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 76, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.73, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.45, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 97, 'temperature': 21.7, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 29.89, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 30.13, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 55, 'temperature': 20.09, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 16.67, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 66, 'temperature': 18.18, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.18, 'pressure': 1010}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 8.11, 'pressure': 1015}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 62, 'temperature': 17.66, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.94, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 75, 'temperature': 20.89, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.41, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 80, 'temperature': 21.89, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.6, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 42, 'temperature': 20.68, 'pressure': 1005}
{'city': 'Bern', 'description': u'light rain', 'humidity': 83, 'temperature': 18.38, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.58, 'pressure': 1011}
