{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.12, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.06, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 81, 'temperature': 2.02, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.87, 'pressure': 1010}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.39, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 18.6, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.8, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 55, 'temperature': 20.11, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 20.15, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 56, 'temperature': 20.34, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.08, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 61, 'temperature': 19.86, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 37.33, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 51, 'temperature': 26.24, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 13.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.29, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.91, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 22.76, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 26.04, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 91, 'temperature': 27.21, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 52, 'temperature': 19.61, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 38, 'temperature': 20.08, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.27, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 8.57, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 73, 'temperature': 17.98, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.55, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 23.75, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 65, 'temperature': 22.98, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'heavy intensity rain', 'humidity': 76, 'temperature': 23.41, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.89, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 19.71, 'pressure': 1006}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.66, 'pressure': 1015}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 26, 'temperature': 32.34, 'pressure': 1005}
