{'city': 'Seoul', 'temperature': 20.51, 'pressure': 1018, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.85, 'pressure': 1021, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 21.34, 'pressure': 1027, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 3.51, 'pressure': 1018, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 6.06, 'pressure': 1008, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.35, 'pressure': 1016, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 0.46, 'pressure': 1017, 'humidity': 94, 'description': 'mist'}
{'city': 'Copenhagen', 'temperature': 7.87, 'pressure': 1016, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 5.46, 'pressure': 1005, 'humidity': 78, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 1.02, 'pressure': 1002, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 11.34, 'pressure': 1002, 'humidity': 81, 'description': 'moderate rain'}
{'city': 'Berlin', 'temperature': 5.11, 'pressure': 1001, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 17.57, 'pressure': 1012, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': -0.71, 'pressure': 1019, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 996, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 17.43, 'pressure': 1014, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 15.39, 'pressure': 1011, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 8.01, 'pressure': 1020, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 23.26, 'pressure': 1020, 'humidity': 50, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 22.9, 'pressure': 1019, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 5.37, 'pressure': 1008, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 5.06, 'pressure': 1008, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.69, 'pressure': 1022, 'humidity': 51, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 6.7, 'pressure': 1009, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 14.92, 'pressure': 1021, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 3.66, 'pressure': 1017, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 1.92, 'pressure': 1015, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 18.82, 'pressure': 1007, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 3.81, 'pressure': 1017, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 4.8, 'pressure': 1018, 'humidity': 100, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 16.14, 'pressure': 1007, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 3.18, 'pressure': 1006, 'humidity': 97, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 7.42, 'pressure': 1010, 'humidity': 83, 'description': 'mist'}
{'city': 'Ankara', 'temperature': 11.52, 'pressure': 1013, 'humidity': 74, 'description': 'broken clouds'}
