{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 21.77, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 29, 'temperature': 27.06, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 5.08, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.56, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.72, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 57, 'temperature': 25.81, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.96, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 18.35, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.91, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 14.7, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.3, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.62, 'pressure': 1016}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 25.76, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.04, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 7.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.35, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.68, 'pressure': 1004}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 88, 'temperature': 22.52, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 82, 'temperature': 25.14, 'pressure': 1014}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 70, 'temperature': 22.76, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 88, 'temperature': 15.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.07, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 26, 'temperature': 26.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.7, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 12.8, 'pressure': 1006}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.85, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.88, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.91, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.52, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.84, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.39, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 14.67, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.07, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.78, 'pressure': 1003}
