{'city': 'Seoul', 'description': u'clear sky', 'humidity': 80, 'temperature': 23.21, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 18.93, 'pressure': 1008}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 11.62, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.47, 'pressure': 1018}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 14.26, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 71, 'temperature': 16.25, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.24, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 92, 'temperature': 13.35, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 100, 'temperature': 14.06, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.41, 'pressure': 999}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 17.98, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.53, 'pressure': 999}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 25.19, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.97, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.33, 'pressure': 1006}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.27, 'pressure': 1010}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 24.96, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 30.75, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 30.45, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 94, 'temperature': 14.14, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 13, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'mist', 'humidity': 91, 'temperature': 15.53, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 14, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 69, 'temperature': 13.37, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 11.83, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.72, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.92, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.69, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.87, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 22.6, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 15.38, 'pressure': 1010}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 15.55, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.46, 'pressure': 1011}
