{'city': 'Seoul', 'description': u'clear sky', 'humidity': 80, 'temperature': 25.95, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 22, 'temperature': 33.13, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': -1.9, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.14, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.04, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 22.63, 'pressure': 1006}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 15.45, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 15.29, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 81, 'temperature': 15.75, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.12, 'pressure': 997}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 19.61, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.83, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.81, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 89, 'temperature': 18.37, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 76, 'temperature': 12.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.09, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.67, 'pressure': 1008}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 65, 'temperature': 31.31, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 24.91, 'pressure': 1016}
{'city': 'iga', 'description': u'clear sky', 'humidity': 94, 'temperature': 26.01, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 75, 'temperature': 12.22, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 37, 'temperature': 25.52, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 15.38, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 6.9, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 12.46, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.17, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.36, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.91, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 93, 'temperature': 18.3, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.82, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 14.33, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.19, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.16, 'pressure': 1014}
