{'city': 'Seoul', 'temperature': 8.67, 'pressure': 1020, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 14.32, 'pressure': 1011, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 12.54, 'pressure': 1029, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 5.29, 'pressure': 1023, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 6.98, 'pressure': 1019, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.62, 'pressure': 1008, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 4.24, 'pressure': 1022, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 3.17, 'pressure': 1019, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 7.99, 'pressure': 1005, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 3.82, 'pressure': 1004, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 7.53, 'pressure': 1014, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 5.23, 'pressure': 1008, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.01, 'pressure': 1017, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 1.29, 'pressure': 1022, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1008, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 23.69, 'pressure': 1018, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 16.26, 'pressure': 1014, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 11.98, 'pressure': 1016, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 20.23, 'pressure': 1012, 'humidity': 57, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 18.53, 'pressure': 1016, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 2.09, 'pressure': 1013, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 3.55, 'pressure': 1019, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 16.94, 'pressure': 1022, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 6.9, 'pressure': 1020, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 10.78, 'pressure': 1016, 'humidity': 90, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 7.07, 'pressure': 1011, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 4.16, 'pressure': 1018, 'humidity': 85, 'description': 'light rain'}
{'city': 'Lisbon', 'temperature': 21.95, 'pressure': 1004, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 5.62, 'pressure': 1021, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 1.62, 'pressure': 1022, 'humidity': 95, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 17.42, 'pressure': 1011, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 2.15, 'pressure': 1006, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 4.97, 'pressure': 1018, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 11.7, 'pressure': 1018, 'humidity': 67, 'description': 'clear sky'}
