{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 22.62, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 26.54, 'pressure': 1015}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 95, 'temperature': 3.14, 'pressure': 1015}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 21.57, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 66, 'temperature': 19.36, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 62, 'temperature': 29.41, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.87, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.78, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 59, 'temperature': 17.9, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 17.45, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 21.9, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.65, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 33.2, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.14, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 8.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 15.42, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.89, 'pressure': 1003}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 94, 'temperature': 23.4, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 24.41, 'pressure': 1001}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 22.76, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 79, 'temperature': 15.59, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 18.86, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 82, 'temperature': 16.69, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 6.59, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 20.82, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.51, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.29, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.2, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 62, 'temperature': 25.95, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 31.18, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 22.91, 'pressure': 1016}
{'city': 'Bern', 'description': u'light rain', 'humidity': 58, 'temperature': 20.61, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.23, 'pressure': 1003}
