{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 23.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 16.27, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 6.23, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.33, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.57, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 95, 'temperature': 16.14, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.28, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.79, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.39, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.17, 'pressure': 1010}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 25.86, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.02, 'pressure': 1001}
{'city': 'Athens', 'description': u'light rain', 'humidity': 48, 'temperature': 26.14, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 32.62, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 61, 'temperature': 8.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.2, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.59, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.59, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 27.29, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 24.39, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.32, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 28.3, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 71, 'temperature': 14.99, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.44, 'pressure': 1012}
{'city': 'Wellington', 'description': u'haze', 'humidity': 94, 'temperature': 11.2, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 18.42, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.67, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.57, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.16, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.6, 'pressure': 1015}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 24.43, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.31, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.52, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 23.15, 'pressure': 1012}
