{'city': 'Seoul', 'description': u'clear sky', 'humidity': 48, 'temperature': 34.15, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 41, 'temperature': 25.37, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 11.89, 'pressure': 1018}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 71, 'temperature': 19.52, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 96, 'temperature': 13.09, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 18.94, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.26, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 79, 'temperature': 14.81, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 69, 'temperature': 17.86, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 16.29, 'pressure': 995}
{'city': 'Paris', 'description': u'light rain', 'humidity': 80, 'temperature': 15.36, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.25, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 33.43, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.39, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 87, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.76, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 24, 'temperature': 27.5, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 21.63, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 62, 'temperature': 30.62, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 30.13, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 67, 'temperature': 16.95, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 85, 'temperature': 14.01, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 59, 'temperature': 18.86, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.13, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 75, 'temperature': 8.28, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 13.13, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.25, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 19.42, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.45, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 91, 'temperature': 19.57, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.18, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 16.74, 'pressure': 1006}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 79, 'temperature': 16.27, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.56, 'pressure': 1006}
