{'city': 'Seoul', 'temperature': 10.51, 'pressure': 1018, 'humidity': 82, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 0.31, 'pressure': 1022, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 29.89, 'pressure': 1017, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 1.95, 'pressure': 1011, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 10, 'pressure': 1000, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 1.57, 'pressure': 1008, 'humidity': 94, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': 5.61, 'pressure': 1000, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 3.63, 'pressure': 996, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': -5.52, 'pressure': 1011, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -3.47, 'pressure': 1012, 'humidity': 90, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 11.22, 'pressure': 1006, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 7.39, 'pressure': 982, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 11.45, 'pressure': 1015, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': -0.57, 'pressure': 1012, 'humidity': 97, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1006, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 8.74, 'pressure': 1023, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.6, 'pressure': 1011, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 3.78, 'pressure': 1017, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 15.03, 'pressure': 1022, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 14.01, 'pressure': 1020, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': -3.68, 'pressure': 1008, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Luxembourg', 'temperature': 8.14, 'pressure': 1004, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1027, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 10.75, 'pressure': 993, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 18.39, 'pressure': 1008, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -1.08, 'pressure': 1006, 'humidity': 95, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 2.26, 'pressure': 1002, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 14.36, 'pressure': 1020, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': -0.02, 'pressure': 1010, 'humidity': 95, 'description': "u'light snow"}
{'city': 'Ljubljana', 'temperature': 1.02, 'pressure': 1014, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 10.44, 'pressure': 1024, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': -4.79, 'pressure': 1017, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 8.41, 'pressure': 1013, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 4.6, 'pressure': 1017, 'humidity': 91, 'description': "u'broken clouds"}
