{'city': 'Seoul', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 37, 'temperature': 21.39, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 45, 'temperature': 14.72, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.48, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.22, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 94, 'temperature': 24.36, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.09, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 94, 'temperature': 12.63, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 74, 'temperature': 13.83, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 9.78, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.14, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.14, 'pressure': 1008}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 80, 'temperature': 23.69, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.04, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 11.64, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.36, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.92, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.87, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 30.43, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 27.35, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.99, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.71, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 16.94, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.05, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.86, 'pressure': 1021}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 79, 'temperature': 13.14, 'pressure': 1024}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.93, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.88, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.46, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 11.6, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.8, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 13.31, 'pressure': 1016}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 77, 'temperature': 15.95, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.1, 'pressure': 1012}
