{'city': 'Seoul', 'description': u'few clouds', 'humidity': 83, 'temperature': 25.62, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 32.04, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 100, 'temperature': 0.99, 'pressure': 1034}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.61, 'pressure': 1002}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.99, 'pressure': 991}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 58, 'temperature': 23.68, 'pressure': 1019}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 18.06, 'pressure': 1000}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 94, 'temperature': 15.85, 'pressure': 992}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 16.34, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'heavy intensity rain', 'humidity': 96, 'temperature': 16.84, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 17.49, 'pressure': 999}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 87, 'temperature': 18.28, 'pressure': 980}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 64, 'temperature': 28.08, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.4, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.73, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.71, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 56, 'temperature': 31.12, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 69, 'temperature': 29.91, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 83, 'temperature': 29.64, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 94, 'temperature': 15.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 14.25, 'pressure': 996}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 27, 'temperature': 25.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 16.46, 'pressure': 985}
{'city': 'Wellington', 'description': u'haze', 'humidity': 88, 'temperature': 5.59, 'pressure': 1027}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.54, 'pressure': 994}
{'city': 'Warsaw', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 19.82, 'pressure': 999}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.19, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 20.22, 'pressure': 1001}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 18.83, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.37, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.97, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 55, 'temperature': 18.7, 'pressure': 1009}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.87, 'pressure': 1010}
