{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 23.3, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 57, 'temperature': 20.35, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 6.28, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.1, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.68, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 81, 'temperature': 22.79, 'pressure': 1003}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 20.09, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 60, 'temperature': 17.97, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.11, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.85, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.3, 'pressure': 1020}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 73, 'temperature': 17.27, 'pressure': 991}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 30.78, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.98, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 76, 'temperature': 12.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 14.87, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.25, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.76, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 24.62, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 25.75, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 19.18, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 58, 'temperature': 19.99, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 58, 'temperature': 19.87, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 7.86, 'pressure': 996}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 60, 'temperature': 21.41, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 54, 'temperature': 20.75, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.76, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.21, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 92, 'temperature': 18.34, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 24, 'temperature': 34.94, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 64, 'temperature': 20.24, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.42, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 25.64, 'pressure': 1009}
