{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 84, 'temperature': 26.03, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 23, 'temperature': 30.21, 'pressure': 1013}
{'city': 'Canberra', 'description': u'mist', 'humidity': 94, 'temperature': 4.7, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.99, 'pressure': 1011}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 89, 'temperature': 15.5, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 26.21, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.33, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 17.25, 'pressure': 998}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 99, 'temperature': 16.4, 'pressure': 998}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.06, 'pressure': 997}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 87, 'temperature': 16.82, 'pressure': 1010}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 90, 'temperature': 17.63, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.6, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 18.86, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.34, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.87, 'pressure': 1008}
{'city': 'Rome', 'description': u'light rain', 'humidity': 77, 'temperature': 27.07, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 78, 'temperature': 27.68, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 91, 'temperature': 26.35, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.28, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.29, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 23.39, 'pressure': 1007}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.49, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 5.88, 'pressure': 1028}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 15.47, 'pressure': 996}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.28, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.87, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.17, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'heavy intensity rain', 'humidity': 89, 'temperature': 20.12, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 25.83, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.71, 'pressure': 1005}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 15.66, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.23, 'pressure': 1007}
