{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 23.77, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 67, 'temperature': 17.44, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 74, 'temperature': 4.66, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 45, 'temperature': 24.96, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.98, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 89, 'temperature': 18.07, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.3, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.08, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 43, 'temperature': 23.27, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 61, 'temperature': 23.06, 'pressure': 1007}
{'city': 'Paris', 'description': u'light rain', 'humidity': 64, 'temperature': 23.93, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.54, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 31.62, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 48, 'temperature': 24.93, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 6.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 11.94, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.04, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 18.88, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 29.12, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 90, 'temperature': 27.76, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 50, 'temperature': 24.24, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 20.95, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 70, 'temperature': 16.94, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 21.67, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 8.48, 'pressure': 984}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 45, 'temperature': 22.96, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 24.84, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.2, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.71, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 25.08, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.77, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 88, 'temperature': 15.84, 'pressure': 1003}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.84, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 33, 'temperature': 26.41, 'pressure': 1010}
