{'city': 'Seoul', 'temperature': 11.89, 'pressure': 1012, 'humidity': 97, 'description': 'mist'}
{'city': 'Washington, D.C.', 'temperature': 14.78, 'pressure': 1012, 'humidity': 53, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 12.6, 'pressure': 1019, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 16.87, 'pressure': 1014, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 19.86, 'pressure': 1001, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 13.12, 'pressure': 1015, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 18.62, 'pressure': 1009, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 15.59, 'pressure': 993, 'humidity': 94, 'description': 'moderate rain'}
{'city': 'Tallinn', 'temperature': 8.83, 'pressure': 995, 'humidity': 77, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 9.8, 'pressure': 995, 'humidity': 82, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 19.97, 'pressure': 1007, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Berlin', 'temperature': 20.61, 'pressure': 991, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.08, 'pressure': 1018, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 16.68, 'pressure': 1017, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1019, 'humidity': 64, 'description': 'few clouds'}
{'city': 'Dublin', 'temperature': 23.52, 'pressure': 1011, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.93, 'pressure': 1015, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 19.68, 'pressure': 1012, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.14, 'pressure': 1013, 'humidity': 72, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 13.87, 'pressure': 1014, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 12.09, 'pressure': 1006, 'humidity': 94, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 15.49, 'pressure': 1006, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 26.94, 'pressure': 1014, 'humidity': 32, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 14.63, 'pressure': 997, 'humidity': 86, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 11.43, 'pressure': 1008, 'humidity': 95, 'description': 'haze'}
{'city': 'Oslo', 'temperature': 9.36, 'pressure': 981, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 16.24, 'pressure': 1008, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.04, 'pressure': 1018, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 16.07, 'pressure': 1013, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 14.55, 'pressure': 1018, 'humidity': 92, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 20.79, 'pressure': 1021, 'humidity': 47, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.37, 'pressure': 1008, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 16.44, 'pressure': 1018, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14.56, 'pressure': 1017, 'humidity': 43, 'description': 'clear sky'}
