{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 24.34, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 13.31, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 3.48, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.07, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.8, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 65, 'temperature': 29.21, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.45, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.44, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.26, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 81, 'temperature': 17.89, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 28, 'temperature': 33.61, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.16, 'pressure': 1010}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 70, 'temperature': 24.21, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.72, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.8, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.82, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 70, 'temperature': 27.85, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 27.59, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 28.59, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 60, 'temperature': 22.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 26.66, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 63, 'temperature': 20.35, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.73, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 11.89, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.22, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.33, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.89, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.02, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.99, 'pressure': 1023}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.59, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 17.98, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 27.43, 'pressure': 1019}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 39, 'temperature': 28.24, 'pressure': 1010}
