{'city': 'Seoul', 'temperature': 18.19, 'pressure': 1002, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 8.37, 'pressure': 1017, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 4.05, 'pressure': 1026, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 23.38, 'pressure': 1018, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 21.43, 'pressure': 1012, 'humidity': 68, 'description': "u'heavy intensity rain"}
{'city': 'Ottawa', 'temperature': 16.94, 'pressure': 1015, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 23.54, 'pressure': 1018, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 21.49, 'pressure': 1019, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 23.19, 'pressure': 1026, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 21.15, 'pressure': 1013, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 21.47, 'pressure': 1015, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 25.32, 'pressure': 1005, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 23.79, 'pressure': 1012, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 24.47, 'pressure': 1012, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 13.81, 'pressure': 1013, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 8.85, 'pressure': 1016, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.02, 'pressure': 1011, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.93, 'pressure': 1013, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 21.07, 'pressure': 1011, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 20.82, 'pressure': 1012, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 26.49, 'pressure': 1025, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 18, 'pressure': 1015, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.96, 'pressure': 1026, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 17.99, 'pressure': 1013, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 8.91, 'pressure': 1007, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 26.28, 'pressure': 1020, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 26.65, 'pressure': 1018, 'humidity': 36, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 21.83, 'pressure': 1020, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 24.1, 'pressure': 1018, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 20.7, 'pressure': 1005, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 27.35, 'pressure': 1006, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 25.24, 'pressure': 1025, 'humidity': 44, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 20.56, 'pressure': 1019, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 22.47, 'pressure': 1012, 'humidity': 32, 'description': "u'scattered clouds"}
