{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.84, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 14.24, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 4.15, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.36, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.63, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.25, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.95, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 22.16, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 23.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 82, 'temperature': 19.9, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 37, 'temperature': 33.1, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.64, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 27.34, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.97, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 76, 'temperature': 9.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.19, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.61, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.53, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.44, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 24.6, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.99, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 43, 'temperature': 27.72, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 71, 'temperature': 14.99, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.43, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 11.88, 'pressure': 1020}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 23.42, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.55, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'light intensity shower rain', 'humidity': 74, 'temperature': 22.97, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.42, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.13, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 60, 'temperature': 25.9, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 47, 'temperature': 21.56, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.13, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 23.45, 'pressure': 1013}
