{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.51, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 23.04, 'pressure': 1017}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 83, 'temperature': 7.58, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.39, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.81, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 21.66, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.78, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 85, 'temperature': 18.24, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.5, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.86, 'pressure': 1016}
{'city': 'Paris', 'description': u'light rain', 'humidity': 47, 'temperature': 25.82, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.61, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 28.83, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.01, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.42, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 25.9, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 73, 'temperature': 31.4, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 28.08, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 92, 'temperature': 27.76, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 81, 'temperature': 19.68, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 20.73, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.55, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 9.83, 'pressure': 1007}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.16, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.53, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.98, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.19, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 57, 'temperature': 26.87, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 36.64, 'pressure': 1018}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 16.45, 'pressure': 1016}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 48, 'temperature': 28.23, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 37, 'temperature': 30.84, 'pressure': 1011}
