{'city': 'Seoul', 'description': u'light rain', 'humidity': 89, 'temperature': 25.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 15.11, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 3.45, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.3, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 22.5, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 88, 'temperature': 17.97, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 48, 'temperature': 29.92, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.37, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.19, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.38, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.89, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.28, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 36.12, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 33.14, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 51, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.87, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.93, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 22.04, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 30.58, 'pressure': 1003}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 25.88, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.32, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 20.87, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 93, 'temperature': 12.75, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 20.87, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 5.41, 'pressure': 1008}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 17.12, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 40, 'temperature': 29.61, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 27.65, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 32.19, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 56, 'temperature': 28.76, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.9, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 34, 'temperature': 21.66, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 71, 'temperature': 25.48, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.45, 'pressure': 1013}
