{'city': 'Seoul', 'temperature': 13.21, 'pressure': 1026, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.22, 'pressure': 999, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 17.09, 'pressure': 1025, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 14.31, 'pressure': 1022, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 16.26, 'pressure': 1016, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.23, 'pressure': 1005, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 16.09, 'pressure': 1019, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 15.76, 'pressure': 1008, 'humidity': 94, 'description': 'mist'}
{'city': 'Tallinn', 'temperature': 8.42, 'pressure': 1006, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 9.59, 'pressure': 1004, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 17.46, 'pressure': 1018, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.56, 'pressure': 1002, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 21.13, 'pressure': 1019, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 11.56, 'pressure': 1022, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1004, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 19.48, 'pressure': 1008, 'humidity': 57, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 17.37, 'pressure': 1012, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 22.4, 'pressure': 1011, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 20.23, 'pressure': 1018, 'humidity': 52, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 18.7, 'pressure': 1020, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.61, 'pressure': 1018, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 13.14, 'pressure': 1019, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1020, 'humidity': 55, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 17.04, 'pressure': 1011, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 13.44, 'pressure': 1013, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 14.47, 'pressure': 991, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 7.82, 'pressure': 1017, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 22.21, 'pressure': 1018, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 12.74, 'pressure': 1022, 'humidity': 94, 'description': 'fog'}
{'city': 'Ljubljana', 'temperature': 13.44, 'pressure': 1024, 'humidity': 96, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 18.92, 'pressure': 1023, 'humidity': 51, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 0.82, 'pressure': 1019, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 12.79, 'pressure': 1024, 'humidity': 57, 'description': 'scattered clouds'}
{'city': 'Ankara', 'temperature': 12.72, 'pressure': 1018, 'humidity': 46, 'description': 'broken clouds'}
