{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 65, 'temperature': 25.8, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 18.71, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 22.58, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 18.37, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.03, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.47, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.89, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 91, 'temperature': 10.98, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 13.26, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 94, 'temperature': 12.28, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.98, 'pressure': 1021}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 92, 'temperature': 12.71, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.65, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.59, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.79, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.27, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.92, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 32.05, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.24, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 17.76, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 10.62, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.53, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 85, 'temperature': 11.02, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 78, 'temperature': 12.05, 'pressure': 1010}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 7.58, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.22, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.92, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 91, 'temperature': 18.2, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.51, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.75, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 63, 'temperature': 13.25, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.64, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 11.7, 'pressure': 1017}
