{'city': 'Seoul', 'description': u'light rain', 'humidity': 83, 'temperature': 25.62, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 68, 'temperature': 14.12, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 80, 'temperature': 6.98, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.87, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.28, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 98, 'temperature': 13.83, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.22, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 17.4, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 41, 'temperature': 21.21, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.76, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.32, 'pressure': 1020}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 22.07, 'pressure': 1020}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 29.57, 'pressure': 1016}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.25, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 63, 'temperature': 15.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.39, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.81, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 22.69, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 70, 'temperature': 29.49, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 63, 'temperature': 31.93, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 59, 'temperature': 24.14, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 16.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.95, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 3.91, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 19.03, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.8, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.89, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 51, 'temperature': 23.04, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.24, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.28, 'pressure': 1024}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 23.57, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.25, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.89, 'pressure': 1006}
