{'city': 'Seoul', 'temperature': 23.89, 'pressure': 1002, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 22.31, 'pressure': 1013, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 11.87, 'pressure': 1020, 'humidity': 86, 'description': "u'light intensity shower rain"}
{'city': 'Vienna', 'temperature': 20.02, 'pressure': 1018, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 15.36, 'pressure': 1017, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 19.92, 'pressure': 1016, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 18.5, 'pressure': 1019, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 15.51, 'pressure': 1016, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 17.19, 'pressure': 1017, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 18.05, 'pressure': 1016, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 16.2, 'pressure': 1017, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 18.85, 'pressure': 1017, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 30.44, 'pressure': 1011, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 25.39, 'pressure': 1016, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1011, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 17.78, 'pressure': 1011, 'humidity': 74, 'description': "u'haze"}
{'city': 'Jerusalem', 'temperature': 25.39, 'pressure': 1006, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.64, 'pressure': 1015, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 37.95, 'pressure': 1001, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 32.35, 'pressure': 1007, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 14.49, 'pressure': 1019, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 13.12, 'pressure': 1018, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1014, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 15.12, 'pressure': 1015, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 9, 'pressure': 1031, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 14.8, 'pressure': 1011, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 20.22, 'pressure': 1019, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.96, 'pressure': 1016, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 21.83, 'pressure': 1017, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 20, 'pressure': 1016, 'humidity': 95, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 20.26, 'pressure': 1014, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 23.1, 'pressure': 1018, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 15.3, 'pressure': 1018, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 25.34, 'pressure': 1010, 'humidity': 45, 'description': "u'clear sky"}
