{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 26.93, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 20, 'temperature': 34.52, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 86, 'temperature': 1.74, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.75, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.91, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 20.22, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 95, 'temperature': 15.47, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 79, 'temperature': 14.55, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.23, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 91, 'temperature': 13.62, 'pressure': 998}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 17.89, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.35, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.97, 'pressure': 1012}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 17.26, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 76, 'temperature': 12.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.48, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 23.37, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 76, 'temperature': 26.02, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 26.45, 'pressure': 1016}
{'city': 'iga', 'description': u'clear sky', 'humidity': 72, 'temperature': 27.97, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 12.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 10.77, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 63, 'temperature': 17.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 14.4, 'pressure': 1012}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 95, 'temperature': 7.56, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 12.32, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.68, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.02, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 87, 'temperature': 17.98, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 95, 'temperature': 17.68, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.12, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 84, 'temperature': 12.04, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.38, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.45, 'pressure': 1009}
