{'city': 'Seoul', 'description': u'light rain', 'humidity': 83, 'temperature': 25.3, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 17, 'temperature': 35.83, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 6.3, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 91, 'temperature': 16.06, 'pressure': 1005}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.13, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 22.58, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 97, 'temperature': 11.38, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 13.41, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.47, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 88, 'temperature': 13.89, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.13, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.12, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.9, 'pressure': 1007}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 73, 'temperature': 23.05, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 38, 'temperature': 30, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 85, 'temperature': 21.27, 'pressure': 1004}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 95, 'temperature': 23.23, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 29.63, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 86, 'temperature': 28.27, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.32, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 10.82, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 51, 'temperature': 23.67, 'pressure': 1012}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.55, 'pressure': 1013}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 10.37, 'pressure': 1023}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 96, 'temperature': 12.06, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 78, 'temperature': 19.98, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.23, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 91, 'temperature': 18.09, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.98, 'pressure': 1003}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 22.16, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.87, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 88, 'temperature': 11.31, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 21.51, 'pressure': 1007}
