{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 24.43, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.91, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 7.19, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.46, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.83, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 26.26, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.29, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.86, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 95, 'temperature': 15.99, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 17.44, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 36, 'temperature': 32.89, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.46, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.29, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.17, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 67, 'temperature': 14.82, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 13.45, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.48, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 74, 'temperature': 29.24, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 26.52, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 91, 'temperature': 26.31, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 37, 'temperature': 29.45, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 20.17, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.55, 'pressure': 1014}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 94, 'temperature': 10.87, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 25.12, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.11, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 50, 'temperature': 25.07, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.32, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 48, 'temperature': 29.71, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.46, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 59, 'temperature': 19.37, 'pressure': 1015}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 52, 'temperature': 28.94, 'pressure': 1021}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 49, 'temperature': 22.6, 'pressure': 1008}
