{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 92, 'temperature': 24.66, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 10.68, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 90, 'temperature': 5.88, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 47, 'temperature': 31.77, 'pressure': 1017}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 88, 'temperature': 21.81, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.41, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.51, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 65, 'temperature': 20.61, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 21.15, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'thunderstorm', 'humidity': 76, 'temperature': 19.58, 'pressure': 1011}
{'city': 'Paris', 'description': u'thunderstorm with light rain', 'humidity': 74, 'temperature': 24.17, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.99, 'pressure': 1014}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 26, 'temperature': 35.61, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.28, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.19, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.71, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 23.1, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 28.8, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.64, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 60, 'temperature': 21.95, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 70, 'temperature': 22.89, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 84, 'temperature': 21.07, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 6.99, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 20.38, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.73, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.97, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.99, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 58, 'temperature': 32.7, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 35.26, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 17.58, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 31, 'temperature': 34.36, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 21, 'temperature': 32.2, 'pressure': 1011}
