{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 24.62, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.8, 'pressure': 1006}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 6.45, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.76, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.18, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 41, 'temperature': 27.87, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.45, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 16.84, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.48, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 15.27, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.51, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.22, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.33, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.01, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.77, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.38, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 61, 'temperature': 30.79, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 86, 'temperature': 26.09, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 24.34, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.78, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 29, 'temperature': 25.96, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 74, 'temperature': 23.67, 'pressure': 1015}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 11.22, 'pressure': 998}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.37, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.43, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.06, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.31, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 83, 'temperature': 19.58, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 26.7, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 97, 'temperature': 12.03, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.17, 'pressure': 1024}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 18.54, 'pressure': 1011}
