{'city': 'Seoul', 'temperature': 19.43, 'pressure': 1015, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.19, 'pressure': 1019, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 12.41, 'pressure': 1015, 'humidity': 60, 'description': 'light rain'}
{'city': 'Vienna', 'temperature': 6.81, 'pressure': 1024, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 3.25, 'pressure': 1023, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.12, 'pressure': 1003, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 2.48, 'pressure': 1022, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 7.01, 'pressure': 1016, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 7.41, 'pressure': 1000, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 3.49, 'pressure': 993, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 4.88, 'pressure': 1021, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 4.9, 'pressure': 1008, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 22.32, 'pressure': 1011, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 6.66, 'pressure': 1021, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1001, 'humidity': 100, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 14.97, 'pressure': 1019, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.93, 'pressure': 1013, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 9.02, 'pressure': 1014, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 25.23, 'pressure': 1006, 'humidity': 47, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 21.24, 'pressure': 1011, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 5.85, 'pressure': 1007, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': -0.17, 'pressure': 1024, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.92, 'pressure': 1026, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 8.13, 'pressure': 1022, 'humidity': 90, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 12.05, 'pressure': 1016, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 1.37, 'pressure': 1013, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 6.9, 'pressure': 1012, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 19.3, 'pressure': 1011, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 5.84, 'pressure': 1023, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 5.62, 'pressure': 1023, 'humidity': 97, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 14.62, 'pressure': 1014, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 6.54, 'pressure': 1003, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 3.89, 'pressure': 1020, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 13.22, 'pressure': 1013, 'humidity': 58, 'description': 'clear sky'}
