{'city': 'Seoul', 'temperature': 10.96, 'pressure': 1021, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 18.48, 'pressure': 1001, 'humidity': 44, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 11.59, 'pressure': 1023, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 14.42, 'pressure': 1020, 'humidity': 89, 'description': 'light intensity shower rain'}
{'city': 'Brussels', 'temperature': 13.59, 'pressure': 1022, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.02, 'pressure': 1001, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 13.99, 'pressure': 1019, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 10.3, 'pressure': 1019, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 4.07, 'pressure': 1012, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 1.11, 'pressure': 1005, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 16.37, 'pressure': 1023, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.55, 'pressure': 1007, 'humidity': 93, 'description': 'light intensity drizzle'}
{'city': 'Athens', 'temperature': 19.99, 'pressure': 1018, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.97, 'pressure': 1019, 'humidity': 91, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 989, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 19.44, 'pressure': 1011, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 21.71, 'pressure': 1012, 'humidity': 60, 'description': 'light rain'}
{'city': 'Rome', 'temperature': 25.03, 'pressure': 1010, 'humidity': 32, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.29, 'pressure': 1007, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1013, 'humidity': 99, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.75, 'pressure': 1015, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 11.34, 'pressure': 1023, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 21.94, 'pressure': 1015, 'humidity': 51, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 16.2, 'pressure': 1019, 'humidity': 86, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 14.78, 'pressure': 1003, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 2.48, 'pressure': 1016, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 5.71, 'pressure': 1018, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 24.25, 'pressure': 1020, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.58, 'pressure': 1018, 'humidity': 92, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 15.66, 'pressure': 1020, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 22.48, 'pressure': 1024, 'humidity': 46, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 0.38, 'pressure': 1011, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 14.97, 'pressure': 1026, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 11.16, 'pressure': 1018, 'humidity': 58, 'description': 'scattered clouds'}
