{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 80, 'temperature': 23.62, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 31, 'temperature': 24.88, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 1.61, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.46, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 80, 'temperature': 22.02, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 23.87, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.35, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.62, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 15.1, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 14.54, 'pressure': 1006}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 27.33, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.88, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 27.95, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.39, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 20.31, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.95, 'pressure': 1010}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 52, 'temperature': 27.71, 'pressure': 1024}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 27.25, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 25.84, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 72, 'temperature': 17.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 88, 'temperature': 21.33, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 45, 'temperature': 21.22, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.79, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 6.52, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 17.38, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.26, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 21.4, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 77, 'temperature': 22.61, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 84, 'temperature': 21.89, 'pressure': 1021}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 68, 'temperature': 19.38, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 15.52, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.7, 'pressure': 1021}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 42, 'temperature': 25.94, 'pressure': 1011}
