{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 26.66, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 14.22, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 95, 'temperature': 4.51, 'pressure': 1016}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 22.36, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 22.89, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 94, 'temperature': 15.48, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.95, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 65, 'temperature': 21.18, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 41, 'temperature': 25.19, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'thunderstorm', 'humidity': 51, 'temperature': 24.39, 'pressure': 1009}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.65, 'pressure': 1018}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 52, 'temperature': 21.85, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 32.41, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.44, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 10.81, 'pressure': 992}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 11.47, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.07, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.91, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 26.21, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 23.83, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.02, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 54, 'temperature': 20.32, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 15.35, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 80, 'temperature': 21.18, 'pressure': 1017}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 7.96, 'pressure': 987}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 33, 'temperature': 28.19, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 59, 'temperature': 20.28, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.59, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 20.91, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 22.36, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.41, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 21.94, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.14, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 28.73, 'pressure': 1008}
