{'city': 'Seoul', 'description': u'few clouds', 'humidity': 63, 'temperature': 32.38, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 20.96, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.26, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 90, 'temperature': 17.28, 'pressure': 1008}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 78, 'temperature': 17.37, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.77, 'pressure': 1016}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 88, 'temperature': 17.58, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.11, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.23, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 20.58, 'pressure': 1007}
{'city': 'Paris', 'description': u'light rain', 'humidity': 75, 'temperature': 17.03, 'pressure': 1014}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 20.19, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 34.64, 'pressure': 1007}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 25.29, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.19, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.3, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 21.29, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 73, 'temperature': 29.95, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 32.21, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.81, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 70, 'temperature': 15.79, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.05, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.51, 'pressure': 1010}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 5.68, 'pressure': 1030}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 17.99, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'shower rain', 'humidity': 91, 'temperature': 17.96, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.85, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 88, 'temperature': 20.19, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 16.48, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.07, 'pressure': 1023}
{'city': 'holm', 'description': u'few clouds', 'humidity': 45, 'temperature': 26.86, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.13, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.95, 'pressure': 1009}
