{'city': 'Seoul', 'temperature': 22.21, 'pressure': 998, 'humidity': 97, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 21.29, 'pressure': 1010, 'humidity': 40, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 11.51, 'pressure': 1028, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 18.34, 'pressure': 1014, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 13.76, 'pressure': 1012, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 19.31, 'pressure': 1019, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 17.04, 'pressure': 1007, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 14.7, 'pressure': 1006, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 14.19, 'pressure': 1013, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 12.84, 'pressure': 1013, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 14.12, 'pressure': 1015, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 18.86, 'pressure': 997, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 26.91, 'pressure': 1009, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 24.16, 'pressure': 1004, 'humidity': 73, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 9.1, 'pressure': 990, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 15.95, 'pressure': 1008, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.93, 'pressure': 999, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.57, 'pressure': 1021, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 29.03, 'pressure': 1006, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 27.35, 'pressure': 1006, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 13.49, 'pressure': 1014, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 12.61, 'pressure': 1014, 'humidity': 99, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1024, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 14.08, 'pressure': 1008, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.69, 'pressure': 1017, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 11.65, 'pressure': 1011, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 20.85, 'pressure': 1009, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.71, 'pressure': 1022, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 20.97, 'pressure': 1011, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 17.54, 'pressure': 1010, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 17.34, 'pressure': 1022, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 14.14, 'pressure': 1012, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 13.93, 'pressure': 1019, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 19.75, 'pressure': 1010, 'humidity': 60, 'description': "u'clear sky"}
